item_number,inventory_level,report_date,report_time
590003311,1,2024-11-04,20:00:16
590004542,0,2024-11-04,20:00:16
590003308,0,2024-11-04,20:00:16
590004589,0,2024-11-04,20:00:16
600023223,40,2024-11-04,20:00:16
600032792,34,2024-11-04,20:00:16
600032795,32,2024-11-04,20:00:16
600023136,26,2024-11-04,20:00:16
600034702,24,2024-11-04,20:00:16
600012374,20,2024-11-04,20:00:16
600034701,20,2024-11-04,20:00:16
600032794,18,2024-11-04,20:00:16
600029104,18,2024-11-04,20:00:16
600016447,16,2024-11-04,20:00:16
600023155,15,2024-11-04,20:00:16
600034200,15,2024-11-04,20:00:16
600034703,14,2024-11-04,20:00:16
600012704,13,2024-11-04,20:00:16
600012378,13,2024-11-04,20:00:16
600012853,13,2024-11-04,20:00:16
600029007,11,2024-11-04,20:00:16
600012852,11,2024-11-04,20:00:16
600012377,10,2024-11-04,20:00:16
600016453,9,2024-11-04,20:00:16
600033498,9,2024-11-04,20:00:16
600035994,7,2024-11-04,20:00:16
600023154,6,2024-11-04,20:00:16
600029008,6,2024-11-04,20:00:16
600034704,6,2024-11-04,20:00:16
600023167,6,2024-11-04,20:00:16
600034700,5,2024-11-04,20:00:16
600035002,5,2024-11-04,20:00:16
600031869,5,2024-11-04,20:00:16
600034881,5,2024-11-04,20:00:16
600034699,3,2024-11-04,20:00:16
600035001,3,2024-11-04,20:00:16
600034697,3,2024-11-04,20:00:16
600029005,3,2024-11-04,20:00:16
600029105,3,2024-11-04,20:00:16
600034836,2,2024-11-04,20:00:16
600034877,2,2024-11-04,20:00:16
600029011,2,2024-11-04,20:00:16
600034698,2,2024-11-04,20:00:16
600029213,2,2024-11-04,20:00:16
600012617,1,2024-11-04,20:00:16
600034705,1,2024-11-04,20:00:16
600034879,1,2024-11-04,20:00:16
600029211,1,2024-11-04,20:00:16
600032791,0,2024-11-04,20:00:16
610041167,66,2024-11-04,20:00:16
610050721,17,2024-11-04,20:00:16
610046620,10,2024-11-04,20:00:16
610042772,7,2024-11-04,20:00:16
610051211,6,2024-11-04,20:00:16
610042771,4,2024-11-04,20:00:16
610048742,4,2024-11-04,20:00:16
620001282,53,2024-11-04,20:00:16
620000526,6,2024-11-04,20:00:16
640025682,18,2024-11-04,20:00:16
640024784,18,2024-11-04,20:00:16
640027893,16,2024-11-04,20:00:16
640025687,15,2024-11-04,20:00:16
640027891,14,2024-11-04,20:00:16
640025669,13,2024-11-04,20:00:16
640023105,10,2024-11-04,20:00:16
640025685,10,2024-11-04,20:00:16
640029580,8,2024-11-04,20:00:16
640028405,8,2024-11-04,20:00:16
640024782,8,2024-11-04,20:00:16
640027935,7,2024-11-04,20:00:16
640019502,7,2024-11-04,20:00:16
640020264,7,2024-11-04,20:00:16
640023101,7,2024-11-04,20:00:16
640027889,6,2024-11-04,20:00:16
640027695,6,2024-11-04,20:00:16
640031177,6,2024-11-04,20:00:16
640020913,6,2024-11-04,20:00:16
640020960,6,2024-11-04,20:00:16
640027884,6,2024-11-04,20:00:16
640030606,5,2024-11-04,20:00:16
640031143,5,2024-11-04,20:00:16
640029625,5,2024-11-04,20:00:16
640028152,5,2024-11-04,20:00:16
640027936,5,2024-11-04,20:00:16
640023603,5,2024-11-04,20:00:16
640023116,4,2024-11-04,20:00:16
640030623,4,2024-11-04,20:00:16
640030242,4,2024-11-04,20:00:16
640028109,4,2024-11-04,20:00:16
640020233,4,2024-11-04,20:00:16
640032028,4,2024-11-04,20:00:16
640032030,4,2024-11-04,20:00:16
640032032,4,2024-11-04,20:00:16
640029574,4,2024-11-04,20:00:16
640028100,4,2024-11-04,20:00:16
640028079,4,2024-11-04,20:00:16
640027887,4,2024-11-04,20:00:16
640024793,4,2024-11-04,20:00:16
640030346,4,2024-11-04,20:00:16
640029930,4,2024-11-04,20:00:16
640022216,4,2024-11-04,20:00:16
640020910,4,2024-11-04,20:00:16
640018405,4,2024-11-04,20:00:16
640031136,4,2024-11-04,20:00:16
640028406,4,2024-11-04,20:00:16
640025683,4,2024-11-04,20:00:16
640030613,3,2024-11-04,20:00:16
640029741,3,2024-11-04,20:00:16
640029576,3,2024-11-04,20:00:16
640027894,3,2024-11-04,20:00:16
640019022,3,2024-11-04,20:00:16
640019482,3,2024-11-04,20:00:16
640029718,3,2024-11-04,20:00:16
640029344,3,2024-11-04,20:00:16
640029345,3,2024-11-04,20:00:16
640028154,3,2024-11-04,20:00:16
640028161,3,2024-11-04,20:00:16
640028090,3,2024-11-04,20:00:16
640027967,3,2024-11-04,20:00:16
640028033,3,2024-11-04,20:00:16
640027892,3,2024-11-04,20:00:16
640027885,3,2024-11-04,20:00:16
640027886,3,2024-11-04,20:00:16
640023104,3,2024-11-04,20:00:16
640022217,3,2024-11-04,20:00:16
640020912,3,2024-11-04,20:00:16
640029792,3,2024-11-04,20:00:16
640029813,3,2024-11-04,20:00:16
640029624,3,2024-11-04,20:00:16
640028566,3,2024-11-04,20:00:16
640028120,3,2024-11-04,20:00:16
640027890,3,2024-11-04,20:00:16
640022049,3,2024-11-04,20:00:16
640020388,3,2024-11-04,20:00:16
640027840,2,2024-11-04,20:00:16
640023109,2,2024-11-04,20:00:16
640023092,2,2024-11-04,20:00:16
640029745,2,2024-11-04,20:00:16
640029747,2,2024-11-04,20:00:16
640028105,2,2024-11-04,20:00:16
640027934,2,2024-11-04,20:00:16
640027888,2,2024-11-04,20:00:16
640028900,2,2024-11-04,20:00:16
640028037,2,2024-11-04,20:00:16
640030275,2,2024-11-04,20:00:16
640029848,2,2024-11-04,20:00:16
640028945,2,2024-11-04,20:00:16
640028575,2,2024-11-04,20:00:16
640028129,2,2024-11-04,20:00:16
640028132,2,2024-11-04,20:00:16
640028085,2,2024-11-04,20:00:16
640027883,2,2024-11-04,20:00:16
640024404,2,2024-11-04,20:00:16
640023103,2,2024-11-04,20:00:16
640020396,2,2024-11-04,20:00:16
640020234,2,2024-11-04,20:00:16
640020243,2,2024-11-04,20:00:16
640020244,2,2024-11-04,20:00:16
640020246,2,2024-11-04,20:00:16
640020255,2,2024-11-04,20:00:16
640020263,2,2024-11-04,20:00:16
640028118,1,2024-11-04,20:00:16
640027830,1,2024-11-04,20:00:16
640030003,1,2024-11-04,20:00:16
640029579,1,2024-11-04,20:00:16
640023108,1,2024-11-04,20:00:16
640022947,1,2024-11-04,20:00:16
640030460,1,2024-11-04,20:00:16
640029736,1,2024-11-04,20:00:16
640028943,1,2024-11-04,20:00:16
640028097,1,2024-11-04,20:00:16
640028040,1,2024-11-04,20:00:16
640031142,1,2024-11-04,20:00:16
640030311,1,2024-11-04,20:00:16
640028618,1,2024-11-04,20:00:16
640028621,1,2024-11-04,20:00:16
640027966,1,2024-11-04,20:00:16
640018334,1,2024-11-04,20:00:16
640023094,0,2024-11-04,20:00:16
640027520,0,2024-11-04,20:00:16
640029931,0,2024-11-04,20:00:16
640022218,0,2024-11-04,20:00:16
640020614,0,2024-11-04,20:00:16
640019020,0,2024-11-04,20:00:16
788606591,1400,2024-11-04,20:00:16
788606583,630,2024-11-04,20:00:16
788606606,550,2024-11-04,20:00:16
788155011,360,2024-11-04,20:00:16
788605333,328,2024-11-04,20:00:16
788155003,324,2024-11-04,20:00:16
788606842,288,2024-11-04,20:00:16
788606575,60,2024-11-04,20:00:16
788300713,54,2024-11-04,20:00:16
788300551,43,2024-11-04,20:00:16
788155029,28,2024-11-04,20:00:16
788155037,26,2024-11-04,20:00:16
788404494,14,2024-11-04,20:00:16
788608048,12,2024-11-04,20:00:16
788000038,12,2024-11-04,20:00:16
788453215,11,2024-11-04,20:00:16
788453053,9,2024-11-04,20:00:16
788404224,8,2024-11-04,20:00:16
788453192,7,2024-11-04,20:00:16
788453100,6,2024-11-04,20:00:16
788404389,5,2024-11-04,20:00:16
788403888,5,2024-11-04,20:00:16
788003565,3,2024-11-04,20:00:16
788403870,2,2024-11-04,20:00:16
788405911,2,2024-11-04,20:00:16
788004430,1,2024-11-04,20:00:16
788604955,0,2024-11-04,20:00:16
788606614,0,2024-11-04,20:00:16
788608878,0,2024-11-04,20:00:16
880563800,7,2024-11-04,20:00:16
985865510,16,2024-11-04,20:00:16
985941853,14,2024-11-04,20:00:16
985948368,10,2024-11-04,20:00:16
985862562,9,2024-11-04,20:00:16
985941722,7,2024-11-04,20:00:16
985940946,2,2024-11-04,20:00:16
985944770,1,2024-11-04,20:00:16
985946374,1,2024-11-04,20:00:16
985948813,0,2024-11-04,20:00:16
985948059,0,2024-11-04,20:00:16
985948211,0,2024-11-04,20:00:16
985943300,0,2024-11-04,20:00:16
